"Oklahoma",6.53,6.76,7.45,7.71,7.73,8.03,7.96,8.01,7,6.66,6.15,6.02,5.65,6.04,5.96,6.18,6.69,7.51,7.41,7.1,7.37,7.1,6.53,6.14,6.08,6.55,7.5,7.69,7.88,8.54,8.4,8.36,7.95,7.43,6.63,5.75,6.37,6.62,7.32,7.93,7.49,8.75,8.59,8.36,8.27,8.14,7.09,6.82,6.28,6.86,7.24,7.59,7.57,8.28,8.15,8.36,9.31,9.12,8.25,7.46,8.76,8.59,8.2,8.85,8.27,8.64,8.58,9.1,9.85,8.79,8.02,6.46,7,7.64,8.62,8.89,8.63,8.76,8.98,8.86,9.72,9.27,8.84,7.87,7.23,8.02,8.24,8.85,9.15,9.87,10.24,10.41,10.18,9.83,8.94,7.43,7.45,9.32,8.28,8.56,8.67,8.24,8.54,8.35,9.99,10.04,8.17,7.3,7.54,8.07,8.42,9.73,10.11,9.33,9.58,9.53,10.3,10.02,9.32,8.16,8.01,8.29,9.53,10.08,9.67,9.71,9.62,9.85,11.05,10.44,9.51,8.34,8.7,9.48,9.87,10.31,9.53,9.5,9.12,9.7,10.13,10.09,9.57,8.67,8.01,9.15,9.36,10.31,10.43,10.18,9.8,9.91,10.58
"Texas",7.68,8.02,8.39,8.52,8.91,9.63,9.55,9.53,9.27,9.11,8.4,8.23,8.11,7.98,7.79,7.98,8.15,8.5,8.49,8.07,8.04,7.51,7.44,8.07,7.71,8.11,9.02,9.03,9.35,10.07,9.97,9.89,9.52,8.93,8.59,8.38,8.61,8.55,8.93,9.39,9.76,10.44,10.48,10.71,10.32,9.57,9.37,9.24,9.15,9.5,10.05,10.15,10.72,11.21,11.29,11.47,11.66,11.6,11.5,11.42,11.91,12.12,12.42,12.72,12.98,13.41,13.31,13.35,13.25,13.18,12.52,11.91,12.08,11.97,12.46,12.56,12.62,12.73,12.51,12.4,12.44,12.42,12.03,11.75,11.68,11.45,12.04,12.48,12.88,13.4,14.05,13.82,13.49,13.53,13.31,13.15,12.52,12.77,12.95,12.87,12.8,12.63,12.39,12.18,12.1,12.01,12.11,11.52,11.21,11.34,11.51,12.12,11.94,11.85,11.71,11.7,11.58,11.62,11.32,11.25,10.7,10.65,11.13,11.16,11.27,11.25,11.16,11.15,11.16,11.23,11.19,10.89,10.77,11.05,11.01,11.02,10.84,10.97,10.87,10.96,11.11,11.16,11.11,10.99,10.89,11.07,11.03,11.44,11.59,11.45,11.42,11.46,11.33
"Mountain",6.7,6.96,7.12,7.59,8.45,8.49,8.21,8.32,8.39,8.19,7.32,7.41,7.2,7.18,7.24,7.5,8.41,8.47,8.27,8.2,8.42,8.34,7.47,7.42,7.36,7.62,7.64,7.83,8.55,8.51,8.31,8.31,8.33,8.38,7.5,7.5,7.36,7.54,7.64,8,8.73,8.77,8.68,8.69,8.73,8.57,8.04,7.75,7.9,8.06,8.15,8.43,8.97,9.08,9.03,9.03,9.04,8.95,8.56,8.34,8.29,8.41,8.54,8.72,9.41,9.42,9.43,9.46,9.4,9.2,8.47,8.33,8.38,8.53,8.75,8.98,9.55,9.77,9.96,9.83,9.79,9.59,8.97,8.83,8.76,8.9,9.13,9.53,10.23,10.56,10.58,10.52,10.38,10.06,9.45,9.22,9.19,9.39,9.49,9.77,10.36,10.6,10.86,10.96,10.8,10.47,9.78,9.69,9.5,9.78,9.88,10.15,10.9,11.24,11.28,11.24,11.08,10.44,9.86,9.62,9.6,9.74,9.91,10.33,10.81,11.21,11.32,11.32,11.02,10.73,10.11,9.85,10,10.19,10.29,10.67,11.18,11.51,11.58,11.54,11.36,11.03,10.61,10.39,10.26,10.51,10.65,11.09,11.41,11.84,12.1,11.98,11.86
"Arizona",6.99,7.13,7.4,8.09,9.41,9.04,8.84,8.84,8.81,8.95,7.17,7.26,7.01,7.17,7.46,7.69,9.37,8.97,8.65,8.78,8.79,8.99,7.37,7.46,7.06,7.57,7.59,7.82,9.52,9.09,8.78,8.74,8.7,8.83,7.21,7.55,7.27,7.49,7.61,8.05,9.26,9.1,8.88,8.87,8.96,8.79,8.05,7.86,7.75,7.99,8.19,8.67,9.6,9.41,9.3,9.28,9.3,9.23,8.12,7.88,8.05,8.21,8.38,8.92,10.19,10.05,9.9,9.88,9.89,9.88,8.74,8.56,8.33,8.46,8.8,9.19,10.2,9.96,10.37,10.33,10.17,10.16,9.08,8.89,8.85,9.02,9.38,10.02,11.03,11.06,10.95,10.87,10.63,10.46,9.55,9.61,9.51,9.82,9.93,10.65,11.33,11.27,11.3,11.29,11.17,10.97,9.86,9.7,9.57,9.84,9.98,10.24,11.75,11.74,11.78,11.59,11.52,10.96,10.14,10,9.84,9.93,10.25,10.97,11.77,11.77,11.85,11.67,11.53,11.08,10.31,9.98,10.01,10.26,10.44,11.17,11.88,11.9,11.86,11.83,11.66,11.36,10.73,10.41,10.25,10.7,10.87,11.74,12.19,12.18,12.51,12.33,12.22
"Colorado",6.71,7.15,7.03,7.46,7.84,8.18,7.31,7.45,8.13,7.74,7.11,7.63,6.84,6.93,6.95,7.2,7.83,7.74,7.38,7.54,7.73,7.91,7.38,7.14,7.53,7.78,7.75,8,8.61,8.5,8.34,8.17,8.3,8.6,8.18,8.02,7.98,8.08,8.23,8.4,8.65,8.67,8.56,8.61,8.74,8.85,8.59,7.74,8.64,8.73,8.8,8.81,9.14,9.11,9.01,8.97,9.08,9.11,9.76,9.62,9.05,9.23,9.47,9.2,8.98,8.76,9.14,9.29,9.07,8.93,8.68,8.45,8.98,9.22,9.43,9.46,9.62,9.72,9.09,8.97,9.17,9.34,9.35,9.01,8.97,9.26,9.38,10.13,10.41,10.54,10.94,11.09,11.06,10.32,9.97,9.45,9.21,9.44,9.37,9.54,9.68,9.94,10.38,10.41,10.67,10.51,10.39,10.19,10.29,10.56,10.57,11.19,11.48,11.89,11.7,11.7,11.66,10.53,10.39,10.26,10.37,10.47,10.58,11.1,11.15,11.95,12.16,12.16,11.98,11.04,11.01,10.77,10.61,10.76,10.84,11.04,11.27,12.01,12.32,12.15,12.11,11.33,11.38,11.07,11.06,11.28,11.37,11.58,11.6,12.42,12.81,12.57,12.52
"Idaho",5.21,5.36,5.41,5.51,6.48,6.58,6.35,6.4,6.32,6.29,6.52,6.51,6.56,6.44,6.13,6.09,6.57,7.03,6.96,7.08,6.81,6.77,6.55,6.46,6.53,6.53,6.6,6.49,6.43,6.31,6.15,6.15,6.18,6.15,5.82,5.69,5.75,5.77,5.77,5.75,6.17,6.69,6.61,6.61,6.46,6.34,6.05,5.86,5.91,5.89,5.9,5.93,6.13,6.9,6.89,6.87,6.61,6.6,6.27,6.08,6.14,6.3,6.31,6.41,6.62,6.46,6.33,6.34,6.22,6.13,5.94,5.67,5.7,5.77,5.89,6,6.09,6.97,6.98,6.98,6.78,6.78,6.54,6.31,6.33,6.44,6.67,6.65,6.83,7.65,7.48,7.55,7.3,7.4,7.24,7.04,7.07,7.25,7.34,7.31,7.4,8.34,8.47,8.4,7.78,8.18,7.87,8.47,7.79,7.72,7.77,7.86,8.02,8.2,8.55,8.48,8.07,8.05,7.87,7.76,7.82,7.78,7.78,7.82,8.07,8.45,8.5,8.62,6.73,7.87,7.86,7.43,8.15,8.09,8.18,8.16,8.39,9.04,9.75,9.77,8.31,9.11,8.67,8.55,8.59,8.52,8.46,8.66,8.79,10.19,10.5,10.27,9.52
"Montana",6.44,6.46,6.35,6.31,6.94,7.2,7.32,7.35,7.28,7.27,7.1,6.95,6.83,6.93,6.74,6.88,7.08,7.35,7.68,7.88,7.86,7.63,7.25,7.09,6.93,7.04,7.07,7.31,7.5,7.79,8.03,8.3,8.25,8.01,7.6,7.31,7.15,7.14,7.66,7.79,8.06,8.34,8.38,8.33,8.44,8.09,7.94,7.72,7.37,7.54,7.74,7.98,8.4,8.5,8.54,8.52,8.63,8.33,8.4,7.92,7.7,8.34,7.93,7.99,8.25,8.46,8.45,8.41,8.83,8.83,8.45,8.23,8.19,8.21,8.56,8.77,8.92,9.44,9.4,9.12,9.2,9.13,8.42,8.61,8.54,8.53,8.81,8.91,9.38,9.72,9.96,9.89,9.78,9.36,8.98,8.68,8.51,8.61,8.71,8.73,9.03,9.45,9.55,9.25,9.38,9.16,8.85,8.67,8.45,8.62,8.83,8.88,9.16,9.42,9.74,9.9,9.79,9.69,9.39,8.95,9.08,9.33,9.35,9.5,9.77,10.15,10.39,10.34,10.44,10.26,9.8,9.58,9.57,9.59,9.7,9.86,10.13,10.43,10.6,10.52,10.74,10.54,10.04,9.89,9.81,9.86,10.05,10.15,10.45,11.06,11.03,10.93,11.07
"Nevada",7.55,7.93,8.94,9.34,9.21,9.23,9.25,9.68,9.28,9.16,9.45,9.24,9.41,9.47,9.34,9.5,9.82,9.9,9.52,8.38,9.74,9.66,9.51,9.53,9.37,9.66,9.63,9.75,9.34,8.68,8.61,8.67,8.73,8.97,9.33,9.07,8.94,9.09,9.17,9.95,9.99,9.65,9.67,9.65,9.76,10.09,10.38,10.1,9.99,10.24,10.26,10.46,10.33,9.89,9.84,9.9,9.97,10.73,11.27,10.8,10.77,10.88,11.04,11.08,11.3,10.97,10.94,10.95,11.04,11.58,11.79,11.23,11.21,11.37,11.52,11.5,11.26,11.55,12.13,11.94,11.88,12.59,12.6,12.29,12,12.09,12.54,12.52,12.35,12.06,11.76,11.23,11.29,12.07,12.7,12.23,12.22,12.52,12.74,12.97,12.46,12.02,12.88,13.19,13.27,13.52,13.73,13,12.05,13,12.79,13,12.93,12.42,12.08,12.19,12.43,12.18,12.6,11.61,11.6,11.85,12.02,12.07,12.06,11.55,11.46,11.52,11.52,11.38,11.75,11.07,11.38,12.55,12.16,12.4,12.1,11.8,11.52,11.46,11.58,12.04,12.45,11.82,11.24,11.59,11.9,12.28,11.96,11.56,11.6,11.76,11.94
"New Mexico",7.98,8.01,8.24,8.75,9.24,9.13,8.94,9.07,9.19,9.29,8.61,8.46,8.16,7.41,7.76,8.37,9.25,8.86,8.84,8.86,8.78,8.94,8.47,8.26,8.15,8.34,8.46,8.71,8.65,9.05,8.96,9.12,9.07,8.96,8.45,8.17,8.13,8.35,8.3,8.55,8.95,8.92,9.04,9.07,9.1,9.01,8.35,8.17,8.48,8.81,8.57,8.78,9.05,9.21,9.39,9.47,9.35,9.68,9.42,9.2,9.25,9.04,8.95,8.84,8.97,9.04,9.16,9.3,9.27,9.37,8.74,8.64,8.46,8.77,8.86,9.03,9.22,9.38,9.37,9.29,9.29,9.47,9.25,9.07,8.93,9.05,9.1,9.47,10.08,10.85,11.04,11.21,10.65,10.36,9.79,9.27,9.49,9.95,10,9.6,9.55,10.32,10.67,10.96,10.23,10.36,9.54,9.3,9.63,9.9,9.98,10.17,10.43,11.26,11.54,11.79,10.79,10.63,9.9,9.69,9.6,10.07,10.26,10.45,10.39,11.48,11.79,12.32,11.36,12.84,10.29,10.58,10.79,10.63,10.72,10.77,11.04,12.08,12.18,12.49,11.98,11.51,10.69,10.71,10.88,11.21,11.31,11.33,11.36,12.48,12.76,12.64,11.99
"Utah",6.17,6.83,6.57,6.9,7.13,7.05,6.9,6.98,6.82,6.44,6.5,6.33,6.66,6.34,6.35,6.61,6.8,6.98,7.2,7.15,7.16,6.85,6.61,6.51,6.59,6.71,6.66,6.91,6.91,7.39,7.11,7.16,7.15,6.9,6.53,6.62,6.57,6.64,6.58,6.99,7.54,7.78,7.77,7.76,7.58,7.29,6.84,6.98,6.93,7.01,7.14,7.38,7.65,7.93,8.01,8.12,7.95,7.33,7.1,7.16,7.23,7.25,7.25,7.32,7.68,8.05,8.08,8.14,7.77,7.38,7.1,7.31,7.56,7.9,7.69,7.77,8.13,8.62,8.83,8.75,8.42,7.89,7.7,7.78,7.72,7.78,7.83,7.89,8.31,8.62,8.79,8.86,8.63,8.25,7.91,7.99,7.94,8.03,8.05,8.11,8.56,9.04,9.05,9.2,8.85,8.35,7.99,8.07,8.06,8.22,8.36,8.4,8.81,9.11,9.45,9.54,8.97,8.5,8.15,8.22,8.16,8.33,8.35,8.44,8.92,9.27,9.44,9.55,9.43,9.35,8.98,8.95,9.24,9.33,9.36,9.47,9.87,10.35,10.68,10.66,10.23,9.59,9.7,9.73,9.69,9.73,9.79,9.88,10.53,10.83,11.39,11.23,10.95
"Wyoming",6.01,6.25,6.2,6.61,6.85,7.19,7.23,7.28,8.19,7.08,6.94,6.55,6.33,6.53,6.51,6.77,7.15,7.2,7.54,7.39,7.69,7.81,6.9,6.73,6.54,6.69,6.71,6.9,7.33,7.47,7.63,7.36,7.62,7.91,7,6.16,6.51,6.75,6.72,7.32,7.46,7.75,7.82,7.71,7.72,7.84,7.28,6.76,6.81,7.16,7.19,7.37,7.63,7.88,8.09,7.95,8.11,7.95,7.54,6.92,6.87,7.22,7.38,7.75,8.04,8.18,8.25,8.17,8.43,8.31,7.83,7.49,7.29,7.28,7.5,7.8,8.03,8.22,8.11,7.9,8.28,8.24,7.8,7.4,7.35,7.57,7.76,7.99,8.54,8.86,8.93,8.76,8.94,9.01,8.43,7.92,7.83,8.11,8.25,8.42,8.93,9.25,9.16,9.24,9.22,8.99,8.56,8.25,8.04,8.28,8.43,8.55,8.86,9.14,9.44,9.52,9.45,9.5,8.92,8.4,8.3,8.47,8.65,8.89,9.12,9.43,9.69,9.44,9.61,10.08,9.54,9.18,9.12,9.16,9.4,9.74,10.08,10.22,10.38,10.27,10.38,10.36,10.01,9.89,9.51,9.57,9.83,9.94,10.22,10.77,10.86,10.72,10.75
"Pacific Contiguous",8.29,8.55,8.9,8.77,9.52,10.51,10.83,10.84,10.73,10.38,9.82,9.81,10.19,9.77,9.73,9.72,10.33,10.68,11.29,11.1,10.09,10.17,9.99,10.27,10.17,9.69,9.22,9.92,10.3,10.86,11.52,11.2,9.14,9.24,10.04,9.99,9.89,9.86,9.72,9.43,10.01,10.48,10.49,10.83,10.62,9.84,10.1,10.03,9.77,9.78,9.38,9.85,10.37,11.21,11.27,11.71,10.61,9.74,10.37,10.25,10.09,10.48,10.8,11.04,11.48,12.57,13.97,12.83,12.43,10.52,11.53,11.35,11.56,10.95,10.93,11.02,11.57,12.34,12.96,13.02,13.16,10.95,11.68,11.52,11.16,10.84,10.76,10.73,11.15,12.25,12.52,12.62,12.38,11.44,11.58,11.14,11.53,11.15,11.23,11.35,12.25,12.54,13.32,13.62,13.47,11.93,11.67,11.76,11.92,11.55,11.98,11.59,12.29,12.74,12.95,13.11,13.01,12.32,12.15,12.1,12.17,11.68,11.73,11.72,12.2,12.71,13.61,13.29,13.14,12.41,12.37,12.16,12.45,11.88,12.07,12.23,12.77,13.62,13.25,14.38,14.73,12.67,12.51,12.61,13.15,12.45,12.5,12.68,13.44,14.82,14.48,14.39,14.94
"California",10.89,11.14,11.29,11.14,11.97,12.87,13.05,12.8,12.87,12.49,12.12,12.26,13.03,12.58,12.58,12.05,12.82,12.87,13.28,12.92,11.61,11.98,12.55,13.31,12.81,12.41,11.42,12.51,12.74,13.12,13.5,12.9,10.08,10.47,12.54,12.45,12.59,12.39,12.14,11.43,11.97,12.4,12.19,12.5,12.18,11.43,12.5,12.4,12.19,12.33,11.28,12.12,12.57,13.4,13.16,13.43,12.14,11.3,12.8,12.91,13.14,13.45,13.72,13.99,14.04,15.17,16.65,14.89,14.57,12.2,14.47,14.47,14.98,14.18,13.82,13.74,14.15,14.72,15.13,15.11,15.1,12.53,14.37,14.46,13.78,13.39,13.18,12.94,13.55,14.46,14.38,14.51,14.01,13.09,14.17,13.76,14.66,14.1,14.1,13.93,14.94,14.72,15.6,15.85,15.45,13.8,14.3,14.7,15.18,14.21,14.78,13.91,14.91,15,15.02,15.19,14.84,14.11,14.67,14.96,15.24,14.38,14.27,14.12,14.62,14.81,15.7,15.15,14.8,14.16,14.87,14.78,15.29,14.57,14.69,14.66,15.02,15.93,15.22,16.46,16.82,14.22,14.88,15.49,16.4,15.4,15.34,15.5,16.04,17.5,16.71,16.54,17.09
"Oregon",5.68,5.81,5.91,6.05,6.18,6.35,6.26,6.37,6.29,6.69,7.08,7.15,7.1,7.08,7.21,7.2,7.1,7.16,7.14,7.23,7.16,6.98,7.08,7,7,6.92,7.01,6.99,7.07,7.18,7.17,7.13,7.1,7.09,7.09,7.07,7.15,7.28,7.1,7.15,7.19,7.09,7.18,7.21,7.17,7.26,7.22,7.2,7.21,7.2,7.19,7.22,7.18,7.25,7.25,7.29,7.24,7.24,7.35,7.41,7.03,7.38,7.37,7.4,7.54,7.56,7.64,7.62,7.68,7.66,7.63,7.51,7.69,7.6,7.65,7.75,7.8,8.29,8.78,8.74,8.84,8.71,8.57,8.44,8.45,8.46,8.52,8.56,8.34,8.63,8.64,8.59,8.72,8.63,8.44,8.2,8.32,8.54,8.4,8.56,8.76,8.95,8.97,8.96,9.01,8.85,8.76,8.57,8.39,8.66,8.77,8.87,8.99,9.07,9.14,9.06,9.09,9.12,8.98,8.75,9.18,9.39,9.27,9.4,9.46,9.67,9.8,9.78,9.79,9.78,9.7,9.57,9.58,9.63,9.66,9.73,9.86,9.92,10.01,10.01,10,10,9.82,9.74,9.65,9.73,9.68,9.73,9.95,10.16,10.22,10.2,10.14
"Washington",4.95,5.51,5.71,5.72,5.74,5.67,5.64,5.87,5.79,5.82,6.14,6.23,6.34,6.31,6.31,6.3,6.39,6.39,6.31,6.33,6.22,6.24,6.18,6.19,6.21,6.23,6.24,6.3,6.34,6.36,6.37,6.36,6.37,6.34,6.26,6.41,6.34,6.62,6.31,6.27,6.28,6.34,6.34,6.37,6.35,6.51,6.32,6.4,6.46,6.43,6.42,6.53,6.55,6.6,6.58,6.61,6.59,6.58,6.59,6.68,5.74,6.73,6.75,6.77,6.86,6.91,6.98,7.07,7.11,7.13,7.21,7.18,7.02,6.93,6.92,7,7.03,7.29,7.65,7.41,7.62,7.6,7.52,7.55,7.43,7.51,7.47,7.46,7.11,7.65,7.71,7.73,7.78,7.73,7.71,7.5,7.54,7.55,7.53,7.59,7.68,7.82,7.8,7.87,7.86,7.75,7.73,7.71,7.69,7.72,7.75,7.91,8.12,8.22,8.23,8.25,8.35,8.31,8.23,8.13,8.03,8.06,8.06,8.14,8.27,8.47,8.48,8.4,8.52,8.45,8.44,8.38,8.37,8.28,8.35,8.46,8.52,8.7,8.7,8.72,8.79,8.68,8.61,8.53,8.5,8.5,8.48,8.56,8.66,8.82,8.87,8.93,8.97
"Pacific Noncontiguous",14.34,14.26,14.78,14.45,14.73,14.9,15.19,15.21,14.85,15.02,14.38,13.76,13.36,13.34,13.66,13.81,14.3,14.59,14.6,14.59,14.42,14.56,14.71,14.57,14.19,14.47,14.85,15.06,15.39,15.13,15.19,15.07,14.95,14.98,14.57,14.55,14.4,14.71,15.19,15.32,15.91,16.2,16.16,16.22,16.3,16.48,16.65,16.73,15.94,15.81,16.07,16.73,17.75,17.94,18.44,18.71,18.55,19.47,19.18,18.88,18.59,18.49,19.12,19.65,20.3,21.05,21.61,21.64,21,20.18,19.46,18.8,18.45,18.76,18.65,19.21,20.21,20.69,21.63,22.03,20.67,22.26,21.78,22.66,22.36,23.22,23.96,25.05,26.24,27.37,29.01,29.42,29.6,28.17,25.97,23.24,21.67,20.36,19.72,20.05,20.37,20.6,21.19,22.36,22.55,22.81,22.18,21.61,21.65,22.23,22.71,22.73,23.88,24.08,24.11,24.17,23.44,23.61,23.62,22.88,23.7,24.24,25.02,26.47,28.14,29.25,29.8,30.1,30.17,29.33,27.95,27.3,27.43,27.02,28.52,28.87,30.31,31.31,30.62,30.17,29.11,29.07,27.44,26.61,27.2,27.23,28.04,28.63,29.16,29.68,29.84,29.76,29.04
"Alaska",11.22,11.39,12.21,11.98,12.13,12.31,12.42,12.79,12.2,12.93,12.38,12.05,11.55,11.59,12.23,12.22,12.51,12.57,12.5,12.4,12.16,12.01,11.86,11.57,11.4,11.68,11.65,11.76,11.83,12.13,12.64,12.28,12.21,12.34,12.22,12.03,11.59,11.83,12.16,12.21,12.88,12.95,12.79,12.6,12.84,12.73,12.71,12.65,12.29,12.56,12.75,12.9,13.83,13.46,13.62,14.06,13.08,13.74,13.74,14.08,13.61,13.64,14.41,14.38,15.3,15.47,15.94,16.05,15.31,14.92,15.02,15.05,14.6,14.58,14.99,14.6,15.02,15.35,15.86,15.84,15.44,15.82,15.05,15.57,15.3,15.59,15.92,17.4,17.55,16.78,17.79,17.26,17.03,16.62,16.53,16.21,17.39,16.98,17.34,17.05,17.61,17.65,17.94,17.04,17.31,16.83,16.67,16.29,15.76,16.12,16.12,16.3,16.79,16.64,16.77,16.63,15.65,16.1,16.57,16.04,16.43,16.55,16.77,17.45,17.61,18.03,18.91,18.42,18.33,18.2,17.92,17.88,18.04,17.44,17.97,17.64,18.43,18.1,19.44,19.07,17.34,17.82,17.1,17.06,16.68,17.57,17.72,18.52,18.53,18.51,19.28,18.71,18.49
"Hawaii",16.94,16.73,16.58,16.19,16.3,16.38,16.62,16.48,16.37,16.31,15.89,15.24,14.9,14.89,14.73,14.93,15.39,15.7,15.73,15.75,15.73,16.13,16.67,16.8,16.54,16.82,17.08,17.29,17.48,16.76,16.51,16.49,16.47,16.55,16.28,16.64,16.89,17.13,17.3,17.5,17.65,17.91,17.87,18.01,18.18,18.76,19.39,20.01,19.05,18.6,18.47,19.23,19.91,20.3,20.92,21.02,21.57,22.88,23.29,22.7,22.74,22.93,22.53,23.3,23.25,24.09,24.61,24.48,24.22,23.25,22.66,21.93,21.76,22.41,21.48,22.47,23.17,23.53,24.58,25.19,23.5,26.1,26.59,28.26,28.53,29.98,29.92,30.31,31.4,33.27,34.99,36.02,36.94,35.74,33.41,29.28,25.76,23.49,21.59,22.19,22.04,22.2,22.99,25.13,25.49,26.45,26.23,26.26,26.71,27.46,27.79,27.15,28.25,28.36,28.3,28.58,28.02,28.46,28.91,29.14,30.13,31.04,31.7,32.89,34.58,35.84,36.23,36.98,37.53,36.71,36.56,36.2,36.25,36.8,37.05,37.51,38.21,40.16,37.84,37.18,37.21,36.96,36.81,36.33,37.86,36.58,37.43,36.96,37.11,37.04,36.61,36.79,36.28
